INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.41it/s]  4%|▍         | 6/141 [00:00<00:09, 14.34it/s]  6%|▌         | 8/141 [00:00<00:09, 14.30it/s]  7%|▋         | 10/141 [00:00<00:09, 14.27it/s]  9%|▊         | 12/141 [00:00<00:09, 14.27it/s] 10%|▉         | 14/141 [00:00<00:08, 14.24it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.24it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.24it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.24it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.23it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.25it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.23it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.23it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.24it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.27it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.23it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.21it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.19it/s] 31%|███       | 44/141 [00:03<00:06, 14.21it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.21it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.23it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.24it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.25it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.25it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.24it/s] 41%|████      | 58/141 [00:04<00:05, 14.23it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.21it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.20it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.19it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.20it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.22it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.23it/s] 51%|█████     | 72/141 [00:05<00:04, 14.24it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.24it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.23it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.27it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.22it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.23it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.24it/s] 61%|██████    | 86/141 [00:06<00:03, 14.26it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.25it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.25it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.24it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.23it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.22it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.23it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.25it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.25it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.23it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.25it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.24it/s] 81%|████████  | 114/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.24it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.24it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.22it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.23it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.24it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.25it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.26it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.22it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.23it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.25it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.26it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-05-21 00:27:15 [INFO ]  Epochs since last improvement: 4
2024-05-21 00:27:15 [INFO ]  Loss, accuracy, f1_score and DTO: 0.429746 0.800089 0.682210 0.071896
2024-05-21 00:27:15 [INFO ]  Evaluation at Epoch 4
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.43it/s]  3%|▎         | 4/158 [00:00<00:10, 14.34it/s]  4%|▍         | 6/158 [00:00<00:10, 14.30it/s]  5%|▌         | 8/158 [00:00<00:10, 14.27it/s]  6%|▋         | 10/158 [00:00<00:10, 14.25it/s]  8%|▊         | 12/158 [00:00<00:10, 14.23it/s]  9%|▉         | 14/158 [00:00<00:10, 14.24it/s] 10%|█         | 16/158 [00:01<00:09, 14.26it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.24it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.24it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.27it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.25it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.23it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.21it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.22it/s] 20%|██        | 32/158 [00:02<00:08, 14.24it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.25it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.25it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.22it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.22it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.21it/s] 30%|███       | 48/158 [00:03<00:07, 14.20it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.23it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.25it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.26it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.26it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.25it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.23it/s] 41%|████      | 64/158 [00:04<00:06, 14.22it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.23it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.22it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.27it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.24it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.25it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.24it/s] 51%|█████     | 80/158 [00:05<00:05, 14.27it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.24it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.25it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.26it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.23it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.21it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.21it/s] 61%|██████    | 96/158 [00:06<00:04, 14.21it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.25it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.24it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.24it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.24it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.23it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.26it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.25it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.24it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.23it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.23it/s] 81%|████████  | 128/158 [00:08<00:02, 14.22it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.21it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.23it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.22it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.24it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.26it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.27it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.26it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.24it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.24it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.23it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.24it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.21it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.22it/s]100%|██████████| 158/158 [00:11<00:00, 14.30it/s]
2024-05-21 00:27:26 [INFO ]  Validation accuracy: 80.01	macro_fscore: 68.22	micro_fscore: 80.01	TPR_GAP: 6.77	FPR_GAP: 6.77	PPR_GAP: 2.93	
2024-05-21 00:27:26 [INFO ]  Test accuracy: 89.63	macro_fscore: 86.12	micro_fscore: 89.63	TPR_GAP: 5.94	FPR_GAP: 5.94	PPR_GAP: 9.88	
2024-05-21 00:27:27 [INFO ]  Epoch:    5 [      0/  22808 ( 0%)]	Loss: 0.3102	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:27:33 [INFO ]  Epoch:    5 [    800/  22808 ( 4%)]	Loss: 0.3994	 Data Time: 0.03s	Train Time: 6.11s
2024-05-21 00:27:39 [INFO ]  Epoch:    5 [   1600/  22808 ( 7%)]	Loss: 0.3153	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:27:45 [INFO ]  Epoch:    5 [   2400/  22808 (11%)]	Loss: 0.1691	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:27:51 [INFO ]  Epoch:    5 [   3200/  22808 (14%)]	Loss: 0.2309	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:27:57 [INFO ]  Epoch:    5 [   4000/  22808 (18%)]	Loss: 0.1836	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:03 [INFO ]  Epoch:    5 [   4800/  22808 (21%)]	Loss: 0.2601	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:09 [INFO ]  Epoch:    5 [   5600/  22808 (25%)]	Loss: 0.3715	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:16 [INFO ]  Epoch:    5 [   6400/  22808 (28%)]	Loss: 0.2525	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:22 [INFO ]  Epoch:    5 [   7200/  22808 (32%)]	Loss: 0.2831	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:28:28 [INFO ]  Epoch:    5 [   8000/  22808 (35%)]	Loss: 0.3140	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:34 [INFO ]  Epoch:    5 [   8800/  22808 (39%)]	Loss: 0.3384	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:40 [INFO ]  Epoch:    5 [   9600/  22808 (42%)]	Loss: 0.3442	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:46 [INFO ]  Epoch:    5 [  10400/  22808 (46%)]	Loss: 0.2961	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:52 [INFO ]  Epoch:    5 [  11200/  22808 (49%)]	Loss: 0.1813	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:28:58 [INFO ]  Epoch:    5 [  12000/  22808 (53%)]	Loss: 0.2016	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:05 [INFO ]  Epoch:    5 [  12800/  22808 (56%)]	Loss: 0.3416	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:11 [INFO ]  Epoch:    5 [  13600/  22808 (60%)]	Loss: 0.1905	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:29:17 [INFO ]  Epoch:    5 [  14400/  22808 (63%)]	Loss: 0.1607	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:29:23 [INFO ]  Epoch:    5 [  15200/  22808 (67%)]	Loss: 0.3366	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:29 [INFO ]  Epoch:    5 [  16000/  22808 (70%)]	Loss: 0.2744	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:29:35 [INFO ]  Epoch:    5 [  16800/  22808 (74%)]	Loss: 0.1437	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:41 [INFO ]  Epoch:    5 [  17600/  22808 (77%)]	Loss: 0.4181	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:47 [INFO ]  Epoch:    5 [  18400/  22808 (81%)]	Loss: 0.2589	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:29:54 [INFO ]  Epoch:    5 [  19200/  22808 (84%)]	Loss: 0.3274	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:30:00 [INFO ]  Epoch:    5 [  20000/  22808 (88%)]	Loss: 0.4555	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:30:06 [INFO ]  Epoch:    5 [  20800/  22808 (91%)]	Loss: 0.2086	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:30:12 [INFO ]  Epoch:    5 [  21600/  22808 (95%)]	Loss: 0.4532	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:30:18 [INFO ]  Epoch:    5 [  22400/  22808 (98%)]	Loss: 0.3639	 Data Time: 0.03s	Train Time: 6.10s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.40it/s]  4%|▍         | 6/141 [00:00<00:09, 14.33it/s]  6%|▌         | 8/141 [00:00<00:09, 14.31it/s]  7%|▋         | 10/141 [00:00<00:09, 14.29it/s]  9%|▊         | 12/141 [00:00<00:09, 14.29it/s] 10%|▉         | 14/141 [00:00<00:08, 14.27it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.25it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.23it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.21it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.22it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.22it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.23it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.24it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.26it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.26it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.22it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.20it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.25it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.27it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.26it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.23it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.26it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.23it/s] 41%|████      | 58/141 [00:04<00:05, 14.24it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.25it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.23it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.26it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.26it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.26it/s] 51%|█████     | 72/141 [00:05<00:04, 14.27it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.27it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.24it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.27it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.25it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.26it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.25it/s] 61%|██████    | 86/141 [00:06<00:03, 14.26it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.26it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.25it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.25it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.20it/s] 71%|███████   | 100/141 [00:07<00:02, 14.20it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.22it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.23it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.24it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.23it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.20it/s] 81%|████████  | 114/141 [00:08<00:01, 14.22it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.23it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.24it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.22it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.21it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.21it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.21it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.20it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.20it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.21it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.23it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.22it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.21it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-05-21 00:30:31 [INFO ]  Epochs since last improvement: 5
2024-05-21 00:30:31 [INFO ]  Loss, accuracy, f1_score and DTO: 0.415709 0.821144 0.676508 0.053748
2024-05-21 00:30:31 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:11, 14.18it/s]  3%|▎         | 4/158 [00:00<00:10, 14.21it/s]  4%|▍         | 6/158 [00:00<00:10, 14.21it/s]  5%|▌         | 8/158 [00:00<00:10, 14.21it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.18it/s]  9%|▉         | 14/158 [00:00<00:10, 14.19it/s] 10%|█         | 16/158 [00:01<00:09, 14.20it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.22it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.23it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.24it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.23it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.23it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.23it/s] 20%|██        | 32/158 [00:02<00:08, 14.22it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.23it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.21it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.22it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.21it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.22it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.20it/s] 30%|███       | 48/158 [00:03<00:07, 14.19it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.20it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.23it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.21it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.21it/s] 41%|████      | 64/158 [00:04<00:06, 14.20it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.20it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.21it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.23it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.25it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.22it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.21it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.19it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.19it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.21it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.23it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.23it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.23it/s] 61%|██████    | 96/158 [00:06<00:04, 14.25it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.25it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.26it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.23it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.25it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.23it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.22it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.22it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.22it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.23it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.22it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.23it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.22it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.20it/s] 81%|████████  | 128/158 [00:09<00:02, 14.21it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.22it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.21it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.23it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.23it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.24it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.24it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.24it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.22it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.20it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.23it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.24it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.22it/s]100%|██████████| 158/158 [00:11<00:00, 14.28it/s]
2024-05-21 00:30:42 [INFO ]  Validation accuracy: 82.11	macro_fscore: 67.65	micro_fscore: 82.11	TPR_GAP: 5.37	FPR_GAP: 5.37	PPR_GAP: 2.76	
2024-05-21 00:30:42 [INFO ]  Test accuracy: 89.84	macro_fscore: 86.88	micro_fscore: 89.84	TPR_GAP: 6.04	FPR_GAP: 6.04	PPR_GAP: 10.56	
2024-05-21 00:30:42 [INFO ]  Model Trained!
2024-05-21 00:30:42 [INFO ]  Finished!
INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_19/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
