INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 02:58:08 [INFO ]  ======================================== 2024-04-20 02:58:08 ========================================
2024-04-20 02:58:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 02:58:08 [INFO ]  Options: 
2024-04-20 02:58:08 [INFO ]  	BT: null
2024-04-20 03:10:54 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.4176	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:01 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.1719	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:08 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.3716	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:14 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.5367	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:21 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.4307	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:28 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.3986	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:34 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.5313	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:41 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.1813	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:47 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.3825	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:11:54 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.4146	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:01 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.3349	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:12:07 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.3699	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:14 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.2441	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:21 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.1003	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:27 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.3091	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:34 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.3913	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:40 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.4401	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:12:47 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.6415	 Data Time: 0.03s	Train Time: 6.58s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.36it/s]  3%|▎         | 4/141 [00:00<00:09, 14.29it/s]  4%|▍         | 6/141 [00:00<00:09, 14.27it/s]  6%|▌         | 8/141 [00:00<00:09, 14.27it/s]  7%|▋         | 10/141 [00:00<00:09, 14.24it/s]  9%|▊         | 12/141 [00:00<00:09, 14.24it/s] 10%|▉         | 14/141 [00:00<00:08, 14.25it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.22it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.21it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.20it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.21it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.23it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.26it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.22it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.22it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.26it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.26it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.23it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.21it/s] 31%|███       | 44/141 [00:03<00:06, 14.24it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.26it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.26it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.26it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.25it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.23it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.25it/s] 41%|████      | 58/141 [00:04<00:05, 14.26it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.23it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.24it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.25it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.22it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.21it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.22it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.25it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.22it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.23it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.24it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.23it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.22it/s] 61%|██████    | 86/141 [00:06<00:03, 14.21it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.22it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.22it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.20it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.20it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.18it/s] 71%|███████   | 100/141 [00:07<00:02, 14.20it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.19it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.19it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.19it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.21it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.20it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.21it/s] 81%|████████  | 114/141 [00:08<00:01, 14.22it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.23it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.23it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.21it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.22it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.23it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.24it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.23it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.20it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.19it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.18it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.18it/s]100%|██████████| 141/141 [00:09<00:00, 14.22it/s]
2024-04-20 03:13:00 [INFO ]  Loss, accuracy, f1_score and DTO: 0.403040 0.814273 0.677880 0.188185
2024-04-20 03:13:00 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.32it/s]  3%|▎         | 4/158 [00:00<00:10, 14.24it/s]  4%|▍         | 6/158 [00:00<00:10, 14.22it/s]  5%|▌         | 8/158 [00:00<00:10, 14.23it/s]  6%|▋         | 10/158 [00:00<00:10, 14.24it/s]  8%|▊         | 12/158 [00:00<00:10, 14.24it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.23it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.24it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.24it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.23it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.25it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.21it/s] 20%|██        | 32/158 [00:02<00:08, 14.22it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.19it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.20it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.20it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.21it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.21it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.25it/s] 30%|███       | 48/158 [00:03<00:07, 14.24it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.23it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.24it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.25it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.25it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.26it/s] 41%|████      | 64/158 [00:04<00:06, 14.25it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.26it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.28it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.25it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.25it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.26it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.23it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.20it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.21it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.20it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.21it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.24it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.23it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.24it/s] 61%|██████    | 96/158 [00:06<00:04, 14.25it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.22it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.24it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.25it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.24it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.25it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.24it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.20it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.21it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.22it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.19it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.19it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.21it/s] 81%|████████  | 128/158 [00:08<00:02, 14.19it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.20it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.20it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.19it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.19it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.18it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.19it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.21it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.21it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.22it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.24it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.19it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.21it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-04-20 03:13:13 [INFO ]  Validation accuracy: 81.43	macro_fscore: 67.79	micro_fscore: 81.43	TPR_GAP: 3.03	FPR_GAP: 3.03	PPR_GAP: 0.31	
2024-04-20 03:13:13 [INFO ]  Test accuracy: 89.90	macro_fscore: 86.60	micro_fscore: 89.90	TPR_GAP: 4.99	FPR_GAP: 4.99	PPR_GAP: 10.61	
2024-04-20 03:13:14 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.2266	 Data Time: 0.00s	Train Time: 0.14s
2024-04-20 03:13:20 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.4478	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:13:27 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.3423	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:13:33 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.3424	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:13:40 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.4575	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:13:47 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.7943	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:13:53 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.5034	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:14:00 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.0998	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:14:06 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.4051	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:14:13 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.2983	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:14:20 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.6093	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:14:26 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.4301	 Data Time: 0.03s	Train Time: 6.58s
2024-04-20 03:14:33 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.3994	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:14:40 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.1635	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:14:46 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.2308	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:14:53 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.2129	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:14:59 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 0.3898	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:06 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.2039	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:13 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.6563	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:19 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.3265	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:26 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.2884	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:15:33 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.2473	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:39 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.4540	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:46 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.1300	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:52 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.3740	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:15:59 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.5493	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:16:06 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.2631	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:16:12 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.6394	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:16:19 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.2448	 Data Time: 0.03s	Train Time: 6.59s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.52it/s]  4%|▍         | 6/141 [00:00<00:09, 14.38it/s]  6%|▌         | 8/141 [00:00<00:09, 14.33it/s]  7%|▋         | 10/141 [00:00<00:09, 14.26it/s]  9%|▊         | 12/141 [00:00<00:09, 14.23it/s] 10%|▉         | 14/141 [00:00<00:08, 14.21it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.20it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.21it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.18it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.18it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.19it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.22it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.22it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.27it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.23it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.22it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.22it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.23it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.21it/s] 31%|███       | 44/141 [00:03<00:06, 14.21it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.22it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.22it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.23it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.23it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.23it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.22it/s] 41%|████      | 58/141 [00:04<00:05, 14.24it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.24it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.24it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.21it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.18it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.20it/s] 51%|█████     | 72/141 [00:05<00:04, 14.24it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.21it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.19it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.22it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.22it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.21it/s] 61%|██████    | 86/141 [00:06<00:03, 14.20it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.18it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.19it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.21it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.23it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.21it/s] 71%|███████   | 100/141 [00:07<00:02, 14.21it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.22it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.22it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.19it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.18it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.18it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.19it/s] 81%|████████  | 114/141 [00:08<00:01, 14.20it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.21it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.21it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.17it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.17it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.18it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.19it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.22it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.22it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.22it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.21it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.22it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.22it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.19it/s]100%|██████████| 141/141 [00:09<00:00, 14.22it/s]
2024-04-20 03:16:32 [INFO ]  Epochs since last improvement: 1
2024-04-20 03:16:32 [INFO ]  Loss, accuracy, f1_score and DTO: 0.407262 0.813830 0.684319 0.189813
2024-04-20 03:16:32 [INFO ]  Evaluation at Epoch 4
