INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:52:23 [INFO ]  ======================================== 2024-04-25 20:52:23 ========================================
2024-04-25 20:52:23 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  Options: 
2024-04-25 20:52:23 [INFO ]  	BT: null
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (9): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (10): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]          (11): BertLayer(
2024-04-25 20:52:42 [INFO ]            (attention): BertAttention(
2024-04-25 20:52:42 [INFO ]              (self): BertSelfAttention(
2024-04-25 20:52:42 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]              (output): BertSelfOutput(
2024-04-25 20:52:42 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]              )
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (intermediate): BertIntermediate(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-25 20:52:42 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]            (output): BertOutput(
2024-04-25 20:52:42 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-25 20:52:42 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]            )
2024-04-25 20:52:42 [INFO ]          )
2024-04-25 20:52:42 [INFO ]        )
2024-04-25 20:52:42 [INFO ]      )
2024-04-25 20:52:42 [INFO ]      (pooler): BertPooler(
2024-04-25 20:52:42 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-25 20:52:42 [INFO ]        (activation): Tanh()
2024-04-25 20:52:42 [INFO ]      )
2024-04-25 20:52:42 [INFO ]    )
2024-04-25 20:52:42 [INFO ]    (classifier): MLP(
2024-04-25 20:52:42 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-25 20:52:42 [INFO ]      (AF): Tanh()
2024-04-25 20:52:42 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]      (hidden_layers): ModuleList(
2024-04-25 20:52:42 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-25 20:52:42 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]        (2): Tanh()
2024-04-25 20:52:42 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-25 20:52:42 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-25 20:52:42 [INFO ]        (5): Tanh()
2024-04-25 20:52:42 [INFO ]      )
2024-04-25 20:52:42 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-25 20:52:42 [INFO ]    )
2024-04-25 20:52:42 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-25 20:52:42 [INFO ]  )
2024-04-25 20:52:42 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-04-25 20:52:42 [INFO ]  Model Initialized!
2024-04-25 20:52:43 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6847	 Data Time: 0.02s	Train Time: 0.25s
2024-04-25 20:52:49 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.6188	 Data Time: 0.04s	Train Time: 6.06s
2024-04-25 20:52:55 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.6549	 Data Time: 0.04s	Train Time: 6.08s
2024-04-25 20:53:01 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.5618	 Data Time: 0.04s	Train Time: 6.07s
2024-04-25 20:53:07 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.4950	 Data Time: 0.04s	Train Time: 6.08s
2024-04-25 20:53:13 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5255	 Data Time: 0.04s	Train Time: 6.09s
2024-04-25 20:53:19 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.7005	 Data Time: 0.04s	Train Time: 6.09s
2024-04-25 20:53:26 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.7570	 Data Time: 0.04s	Train Time: 6.10s
2024-04-25 20:53:32 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.6720	 Data Time: 0.04s	Train Time: 6.10s
2024-04-25 20:53:38 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6152	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:53:44 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6128	 Data Time: 0.04s	Train Time: 6.10s
2024-04-25 20:53:50 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5624	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:53:56 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.3820	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:54:02 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.6290	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:54:09 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.5539	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:15 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.7933	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:21 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.5661	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:27 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.5021	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:33 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.5829	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:39 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.4484	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:54:45 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.5476	 Data Time: 0.04s	Train Time: 6.11s
2024-04-25 20:54:52 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6292	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:54:58 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.4618	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:04 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.4698	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:10 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.5307	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:16 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.4717	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:22 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.5315	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:29 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4272	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 20:55:35 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4452	 Data Time: 0.04s	Train Time: 6.13s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:11, 24.48it/s]  2%|▏         | 6/282 [00:00<00:10, 25.51it/s]  3%|▎         | 9/282 [00:00<00:10, 25.75it/s]  4%|▍         | 12/282 [00:00<00:10, 25.88it/s]  5%|▌         | 15/282 [00:00<00:10, 25.91it/s]  6%|▋         | 18/282 [00:00<00:10, 25.92it/s]  7%|▋         | 21/282 [00:00<00:10, 25.95it/s]  9%|▊         | 24/282 [00:00<00:09, 25.96it/s] 10%|▉         | 27/282 [00:01<00:09, 25.97it/s] 11%|█         | 30/282 [00:01<00:09, 25.98it/s] 12%|█▏        | 33/282 [00:01<00:09, 25.98it/s] 13%|█▎        | 36/282 [00:01<00:09, 25.99it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.00it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.03it/s] 16%|█▌        | 45/282 [00:01<00:09, 26.03it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.02it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.02it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.01it/s] 20%|██        | 57/282 [00:02<00:08, 26.01it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.06it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.08it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.05it/s] 24%|██▍       | 69/282 [00:02<00:08, 25.99it/s] 26%|██▌       | 72/282 [00:02<00:08, 25.99it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.00it/s] 28%|██▊       | 78/282 [00:03<00:07, 26.03it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.04it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.04it/s] 31%|███       | 87/282 [00:03<00:07, 26.01it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.00it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.03it/s] 34%|███▍      | 96/282 [00:03<00:07, 25.98it/s] 35%|███▌      | 99/282 [00:03<00:07, 25.94it/s] 36%|███▌      | 102/282 [00:03<00:06, 25.92it/s] 37%|███▋      | 105/282 [00:04<00:06, 25.95it/s] 38%|███▊      | 108/282 [00:04<00:06, 25.94it/s] 39%|███▉      | 111/282 [00:04<00:06, 25.96it/s] 40%|████      | 114/282 [00:04<00:06, 25.94it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.97it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.00it/s] 44%|████▎     | 123/282 [00:04<00:06, 25.99it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.01it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.02it/s] 47%|████▋     | 132/282 [00:05<00:05, 26.01it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.00it/s] 49%|████▉     | 138/282 [00:05<00:05, 25.98it/s] 50%|█████     | 141/282 [00:05<00:05, 25.98it/s] 51%|█████     | 144/282 [00:05<00:05, 25.99it/s] 52%|█████▏    | 147/282 [00:05<00:05, 25.94it/s] 53%|█████▎    | 150/282 [00:05<00:05, 25.91it/s] 54%|█████▍    | 153/282 [00:05<00:04, 25.93it/s] 55%|█████▌    | 156/282 [00:06<00:04, 25.95it/s] 56%|█████▋    | 159/282 [00:06<00:04, 25.94it/s] 57%|█████▋    | 162/282 [00:06<00:04, 25.95it/s] 59%|█████▊    | 165/282 [00:06<00:04, 25.97it/s] 60%|█████▉    | 168/282 [00:06<00:04, 25.99it/s] 61%|██████    | 171/282 [00:06<00:04, 25.98it/s] 62%|██████▏   | 174/282 [00:06<00:04, 25.99it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.96it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.96it/s] 65%|██████▍   | 183/282 [00:07<00:03, 25.97it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.97it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.00it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.98it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.97it/s] 70%|███████   | 198/282 [00:07<00:03, 25.97it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.98it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.98it/s] 73%|███████▎  | 207/282 [00:07<00:02, 25.99it/s] 74%|███████▍  | 210/282 [00:08<00:02, 26.01it/s] 76%|███████▌  | 213/282 [00:08<00:02, 25.99it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.97it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.95it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.97it/s] 80%|███████▉  | 225/282 [00:08<00:02, 25.98it/s] 81%|████████  | 228/282 [00:08<00:02, 25.92it/s] 82%|████████▏ | 231/282 [00:08<00:01, 25.90it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.90it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.92it/s] 85%|████████▌ | 240/282 [00:09<00:01, 25.91it/s] 86%|████████▌ | 243/282 [00:09<00:01, 25.92it/s] 87%|████████▋ | 246/282 [00:09<00:01, 25.91it/s] 88%|████████▊ | 249/282 [00:09<00:01, 25.94it/s] 89%|████████▉ | 252/282 [00:09<00:01, 25.93it/s] 90%|█████████ | 255/282 [00:09<00:01, 25.92it/s] 91%|█████████▏| 258/282 [00:09<00:00, 25.94it/s] 93%|█████████▎| 261/282 [00:10<00:00, 25.99it/s] 94%|█████████▎| 264/282 [00:10<00:00, 25.98it/s] 95%|█████████▍| 267/282 [00:10<00:00, 25.99it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.02it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.00it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.00it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.04it/s]100%|██████████| 282/282 [00:10<00:00, 26.02it/s]100%|██████████| 282/282 [00:10<00:00, 25.97it/s]
2024-04-25 20:55:49 [INFO ]  Loss, accuracy, f1_score and DTO: 0.491513 0.780363 0.592172 0.219940
2024-04-25 20:55:49 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.12it/s]  2%|▏         | 6/315 [00:00<00:11, 26.03it/s]  3%|▎         | 9/315 [00:00<00:11, 26.00it/s]  4%|▍         | 12/315 [00:00<00:11, 25.99it/s]  5%|▍         | 15/315 [00:00<00:11, 25.97it/s]  6%|▌         | 18/315 [00:00<00:11, 25.97it/s]  7%|▋         | 21/315 [00:00<00:11, 25.89it/s]  8%|▊         | 24/315 [00:00<00:11, 25.92it/s]  9%|▊         | 27/315 [00:01<00:11, 25.91it/s] 10%|▉         | 30/315 [00:01<00:11, 25.90it/s] 10%|█         | 33/315 [00:01<00:10, 25.95it/s] 11%|█▏        | 36/315 [00:01<00:10, 25.94it/s] 12%|█▏        | 39/315 [00:01<00:10, 25.94it/s] 13%|█▎        | 42/315 [00:01<00:10, 25.96it/s] 14%|█▍        | 45/315 [00:01<00:10, 25.99it/s] 15%|█▌        | 48/315 [00:01<00:10, 25.98it/s] 16%|█▌        | 51/315 [00:01<00:10, 25.98it/s] 17%|█▋        | 54/315 [00:02<00:10, 25.98it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.00it/s] 19%|█▉        | 60/315 [00:02<00:09, 25.99it/s] 20%|██        | 63/315 [00:02<00:09, 25.98it/s] 21%|██        | 66/315 [00:02<00:09, 25.94it/s] 22%|██▏       | 69/315 [00:02<00:09, 25.94it/s] 23%|██▎       | 72/315 [00:02<00:09, 25.94it/s] 24%|██▍       | 75/315 [00:02<00:09, 25.95it/s] 25%|██▍       | 78/315 [00:03<00:09, 25.95it/s] 26%|██▌       | 81/315 [00:03<00:09, 25.97it/s] 27%|██▋       | 84/315 [00:03<00:08, 25.96it/s] 28%|██▊       | 87/315 [00:03<00:08, 25.95it/s] 29%|██▊       | 90/315 [00:03<00:08, 25.95it/s] 30%|██▉       | 93/315 [00:03<00:08, 25.96it/s] 30%|███       | 96/315 [00:03<00:08, 25.92it/s] 31%|███▏      | 99/315 [00:03<00:08, 25.91it/s] 32%|███▏      | 102/315 [00:03<00:08, 25.92it/s] 33%|███▎      | 105/315 [00:04<00:08, 25.96it/s] 34%|███▍      | 108/315 [00:04<00:07, 25.94it/s] 35%|███▌      | 111/315 [00:04<00:07, 25.91it/s] 36%|███▌      | 114/315 [00:04<00:07, 25.94it/s] 37%|███▋      | 117/315 [00:04<00:07, 25.92it/s] 38%|███▊      | 120/315 [00:04<00:07, 25.93it/s] 39%|███▉      | 123/315 [00:04<00:07, 25.91it/s] 40%|████      | 126/315 [00:04<00:07, 25.96it/s] 41%|████      | 129/315 [00:04<00:07, 25.96it/s] 42%|████▏     | 132/315 [00:05<00:07, 25.96it/s] 43%|████▎     | 135/315 [00:05<00:06, 25.97it/s] 44%|████▍     | 138/315 [00:05<00:06, 25.94it/s] 45%|████▍     | 141/315 [00:05<00:06, 25.94it/s] 46%|████▌     | 144/315 [00:05<00:06, 25.98it/s] 47%|████▋     | 147/315 [00:05<00:06, 25.97it/s] 48%|████▊     | 150/315 [00:05<00:06, 25.93it/s] 49%|████▊     | 153/315 [00:05<00:06, 25.94it/s] 50%|████▉     | 156/315 [00:06<00:06, 25.94it/s] 50%|█████     | 159/315 [00:06<00:06, 25.90it/s] 51%|█████▏    | 162/315 [00:06<00:05, 25.90it/s] 52%|█████▏    | 165/315 [00:06<00:05, 25.91it/s] 53%|█████▎    | 168/315 [00:06<00:05, 25.93it/s] 54%|█████▍    | 171/315 [00:06<00:05, 25.94it/s] 55%|█████▌    | 174/315 [00:06<00:05, 25.94it/s] 56%|█████▌    | 177/315 [00:06<00:05, 25.95it/s] 57%|█████▋    | 180/315 [00:06<00:05, 25.91it/s] 58%|█████▊    | 183/315 [00:07<00:05, 25.89it/s] 59%|█████▉    | 186/315 [00:07<00:04, 25.91it/s] 60%|██████    | 189/315 [00:07<00:04, 25.92it/s] 61%|██████    | 192/315 [00:07<00:04, 25.91it/s] 62%|██████▏   | 195/315 [00:07<00:04, 25.91it/s] 63%|██████▎   | 198/315 [00:07<00:04, 25.92it/s] 64%|██████▍   | 201/315 [00:07<00:04, 25.94it/s] 65%|██████▍   | 204/315 [00:07<00:04, 25.89it/s] 66%|██████▌   | 207/315 [00:07<00:04, 25.89it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.90it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.89it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.87it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.87it/s] 70%|███████   | 222/315 [00:08<00:03, 25.88it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.89it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.85it/s] 73%|███████▎  | 231/315 [00:08<00:03, 25.84it/s] 74%|███████▍  | 234/315 [00:09<00:03, 25.84it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.86it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.83it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.82it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.82it/s] 79%|███████▉  | 249/315 [00:09<00:02, 25.85it/s] 80%|████████  | 252/315 [00:09<00:02, 25.79it/s] 81%|████████  | 255/315 [00:09<00:02, 25.71it/s] 82%|████████▏ | 258/315 [00:09<00:02, 25.74it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.76it/s] 84%|████████▍ | 264/315 [00:10<00:01, 25.79it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.77it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.81it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.82it/s] 88%|████████▊ | 276/315 [00:10<00:01, 25.85it/s] 89%|████████▊ | 279/315 [00:10<00:01, 25.86it/s] 90%|████████▉ | 282/315 [00:10<00:01, 25.83it/s] 90%|█████████ | 285/315 [00:11<00:01, 25.80it/s] 91%|█████████▏| 288/315 [00:11<00:01, 25.83it/s] 92%|█████████▏| 291/315 [00:11<00:00, 25.81it/s] 93%|█████████▎| 294/315 [00:11<00:00, 25.79it/s] 94%|█████████▍| 297/315 [00:11<00:00, 25.78it/s] 95%|█████████▌| 300/315 [00:11<00:00, 25.81it/s] 96%|█████████▌| 303/315 [00:11<00:00, 25.80it/s] 97%|█████████▋| 306/315 [00:11<00:00, 25.75it/s] 98%|█████████▊| 309/315 [00:11<00:00, 25.72it/s] 99%|█████████▉| 312/315 [00:12<00:00, 25.73it/s]100%|██████████| 315/315 [00:12<00:00, 26.87it/s]100%|██████████| 315/315 [00:12<00:00, 25.93it/s]
