INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 21:10:52 [INFO ]  ======================================== 2024-04-24 21:10:52 ========================================
2024-04-24 21:10:52 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18
2024-04-24 21:10:52 [INFO ]  Options: 
2024-04-24 21:10:52 [INFO ]  	BT: null
2024-04-24 23:17:22 [INFO ]  Validation accuracy: 82.07	macro_fscore: 69.22	micro_fscore: 82.07	TPR_GAP: 6.77	FPR_GAP: 6.77	PPR_GAP: 3.17	
2024-04-24 23:17:22 [INFO ]  Test accuracy: 90.30	macro_fscore: 87.35	micro_fscore: 90.30	TPR_GAP: 5.19	FPR_GAP: 5.19	PPR_GAP: 10.04	
2024-04-24 23:17:22 [INFO ]  Epoch:   11 [      0/  22818 ( 0%)]	Loss: 0.0825	 Data Time: 0.00s	Train Time: 0.12s
2024-04-24 23:17:28 [INFO ]  Epoch:   11 [    800/  22818 ( 4%)]	Loss: 0.1046	 Data Time: 0.03s	Train Time: 6.21s
2024-04-24 23:17:34 [INFO ]  Epoch:   11 [   1600/  22818 ( 7%)]	Loss: 0.1751	 Data Time: 0.03s	Train Time: 6.21s
2024-04-24 23:17:40 [INFO ]  Epoch:   11 [   2400/  22818 (11%)]	Loss: 0.4937	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:17:47 [INFO ]  Epoch:   11 [   3200/  22818 (14%)]	Loss: 0.0895	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:17:53 [INFO ]  Epoch:   11 [   4000/  22818 (18%)]	Loss: 0.2012	 Data Time: 0.04s	Train Time: 6.20s
2024-04-24 23:17:59 [INFO ]  Epoch:   11 [   4800/  22818 (21%)]	Loss: 0.4176	 Data Time: 0.03s	Train Time: 6.21s
2024-04-24 23:18:05 [INFO ]  Epoch:   11 [   5600/  22818 (25%)]	Loss: 0.4591	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:12 [INFO ]  Epoch:   11 [   6400/  22818 (28%)]	Loss: 0.3365	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:18 [INFO ]  Epoch:   11 [   7200/  22818 (32%)]	Loss: 0.3851	 Data Time: 0.03s	Train Time: 6.21s
2024-04-24 23:18:24 [INFO ]  Epoch:   11 [   8000/  22818 (35%)]	Loss: 0.2159	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:30 [INFO ]  Epoch:   11 [   8800/  22818 (39%)]	Loss: 0.2189	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:37 [INFO ]  Epoch:   11 [   9600/  22818 (42%)]	Loss: 0.5748	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:43 [INFO ]  Epoch:   11 [  10400/  22818 (46%)]	Loss: 0.5200	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:18:49 [INFO ]  Epoch:   11 [  11200/  22818 (49%)]	Loss: 0.2308	 Data Time: 0.04s	Train Time: 6.20s
2024-04-24 23:18:55 [INFO ]  Epoch:   11 [  12000/  22818 (53%)]	Loss: 0.4465	 Data Time: 0.04s	Train Time: 6.20s
2024-04-24 23:19:02 [INFO ]  Epoch:   11 [  12800/  22818 (56%)]	Loss: 0.1121	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:19:08 [INFO ]  Epoch:   11 [  13600/  22818 (60%)]	Loss: 0.2002	 Data Time: 0.03s	Train Time: 6.22s
2024-04-24 23:19:14 [INFO ]  Epoch:   11 [  14400/  22818 (63%)]	Loss: 0.1604	 Data Time: 0.03s	Train Time: 6.22s
2024-04-24 23:19:20 [INFO ]  Epoch:   11 [  15200/  22818 (67%)]	Loss: 0.8963	 Data Time: 0.03s	Train Time: 6.21s
2024-04-24 23:19:27 [INFO ]  Epoch:   11 [  16000/  22818 (70%)]	Loss: 0.2968	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:19:33 [INFO ]  Epoch:   11 [  16800/  22818 (74%)]	Loss: 0.6090	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:19:39 [INFO ]  Epoch:   11 [  17600/  22818 (77%)]	Loss: 0.3769	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:19:45 [INFO ]  Epoch:   11 [  18400/  22818 (81%)]	Loss: 0.2256	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:19:51 [INFO ]  Epoch:   11 [  19200/  22818 (84%)]	Loss: 0.2405	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 23:19:58 [INFO ]  Epoch:   11 [  20000/  22818 (88%)]	Loss: 0.2888	 Data Time: 0.04s	Train Time: 6.20s
2024-04-24 23:20:04 [INFO ]  Epoch:   11 [  20800/  22818 (91%)]	Loss: 0.3366	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:20:10 [INFO ]  Epoch:   11 [  21600/  22818 (95%)]	Loss: 0.1868	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 23:20:16 [INFO ]  Epoch:   11 [  22400/  22818 (98%)]	Loss: 0.4107	 Data Time: 0.03s	Train Time: 6.21s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.24it/s]  2%|▏         | 6/282 [00:00<00:10, 26.08it/s]  3%|▎         | 9/282 [00:00<00:10, 25.95it/s]  4%|▍         | 12/282 [00:00<00:10, 25.91it/s]  5%|▌         | 15/282 [00:00<00:10, 25.88it/s]  6%|▋         | 18/282 [00:00<00:10, 25.85it/s]  7%|▋         | 21/282 [00:00<00:10, 25.83it/s]  9%|▊         | 24/282 [00:00<00:10, 25.79it/s] 10%|▉         | 27/282 [00:01<00:09, 25.78it/s] 11%|█         | 30/282 [00:01<00:09, 25.72it/s] 12%|█▏        | 33/282 [00:01<00:09, 25.70it/s] 13%|█▎        | 36/282 [00:01<00:09, 25.71it/s] 14%|█▍        | 39/282 [00:01<00:09, 25.71it/s] 15%|█▍        | 42/282 [00:01<00:09, 25.71it/s] 16%|█▌        | 45/282 [00:01<00:09, 25.73it/s] 17%|█▋        | 48/282 [00:01<00:09, 25.75it/s] 18%|█▊        | 51/282 [00:01<00:08, 25.75it/s] 19%|█▉        | 54/282 [00:02<00:08, 25.76it/s] 20%|██        | 57/282 [00:02<00:08, 25.74it/s] 21%|██▏       | 60/282 [00:02<00:08, 25.73it/s] 22%|██▏       | 63/282 [00:02<00:08, 25.73it/s] 23%|██▎       | 66/282 [00:02<00:08, 25.75it/s] 24%|██▍       | 69/282 [00:02<00:08, 25.75it/s] 26%|██▌       | 72/282 [00:02<00:08, 25.71it/s] 27%|██▋       | 75/282 [00:02<00:08, 25.73it/s] 28%|██▊       | 78/282 [00:03<00:07, 25.72it/s] 29%|██▊       | 81/282 [00:03<00:07, 25.67it/s] 30%|██▉       | 84/282 [00:03<00:07, 25.70it/s] 31%|███       | 87/282 [00:03<00:07, 25.71it/s] 32%|███▏      | 90/282 [00:03<00:07, 25.73it/s] 33%|███▎      | 93/282 [00:03<00:07, 25.73it/s] 34%|███▍      | 96/282 [00:03<00:07, 25.74it/s] 35%|███▌      | 99/282 [00:03<00:07, 25.78it/s] 36%|███▌      | 102/282 [00:03<00:06, 25.79it/s] 37%|███▋      | 105/282 [00:04<00:06, 25.79it/s] 38%|███▊      | 108/282 [00:04<00:06, 25.80it/s] 39%|███▉      | 111/282 [00:04<00:06, 25.84it/s] 40%|████      | 114/282 [00:04<00:06, 25.82it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.75it/s] 43%|████▎     | 120/282 [00:04<00:06, 25.78it/s] 44%|████▎     | 123/282 [00:04<00:06, 25.82it/s] 45%|████▍     | 126/282 [00:04<00:06, 25.85it/s] 46%|████▌     | 129/282 [00:05<00:05, 25.80it/s] 47%|████▋     | 132/282 [00:05<00:05, 25.78it/s] 48%|████▊     | 135/282 [00:05<00:05, 25.82it/s] 49%|████▉     | 138/282 [00:05<00:05, 25.82it/s] 50%|█████     | 141/282 [00:05<00:05, 25.81it/s] 51%|█████     | 144/282 [00:05<00:05, 25.84it/s] 52%|█████▏    | 147/282 [00:05<00:05, 25.85it/s] 53%|█████▎    | 150/282 [00:05<00:05, 25.83it/s] 54%|█████▍    | 153/282 [00:05<00:05, 25.78it/s] 55%|█████▌    | 156/282 [00:06<00:04, 25.74it/s] 56%|█████▋    | 159/282 [00:06<00:04, 25.76it/s] 57%|█████▋    | 162/282 [00:06<00:04, 25.76it/s] 59%|█████▊    | 165/282 [00:06<00:04, 25.77it/s] 60%|█████▉    | 168/282 [00:06<00:04, 25.76it/s] 61%|██████    | 171/282 [00:06<00:04, 25.73it/s] 62%|██████▏   | 174/282 [00:06<00:04, 25.77it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.77it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.77it/s] 65%|██████▍   | 183/282 [00:07<00:03, 25.76it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.74it/s] 67%|██████▋   | 189/282 [00:07<00:03, 25.77it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.78it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.74it/s] 70%|███████   | 198/282 [00:07<00:03, 25.75it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.75it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.72it/s] 73%|███████▎  | 207/282 [00:08<00:02, 25.69it/s] 74%|███████▍  | 210/282 [00:08<00:02, 25.70it/s] 76%|███████▌  | 213/282 [00:08<00:02, 25.70it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.67it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.71it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.74it/s] 80%|███████▉  | 225/282 [00:08<00:02, 25.74it/s] 81%|████████  | 228/282 [00:08<00:02, 25.75it/s] 82%|████████▏ | 231/282 [00:08<00:01, 25.73it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.74it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.75it/s] 85%|████████▌ | 240/282 [00:09<00:01, 25.74it/s] 86%|████████▌ | 243/282 [00:09<00:01, 25.77it/s] 87%|████████▋ | 246/282 [00:09<00:01, 25.72it/s] 88%|████████▊ | 249/282 [00:09<00:01, 25.70it/s] 89%|████████▉ | 252/282 [00:09<00:01, 25.74it/s] 90%|█████████ | 255/282 [00:09<00:01, 25.76it/s] 91%|█████████▏| 258/282 [00:10<00:00, 25.84it/s] 93%|█████████▎| 261/282 [00:10<00:00, 25.79it/s] 94%|█████████▎| 264/282 [00:10<00:00, 25.77it/s] 95%|█████████▍| 267/282 [00:10<00:00, 25.76it/s] 96%|█████████▌| 270/282 [00:10<00:00, 25.77it/s] 97%|█████████▋| 273/282 [00:10<00:00, 25.79it/s] 98%|█████████▊| 276/282 [00:10<00:00, 25.79it/s] 99%|█████████▉| 279/282 [00:10<00:00, 25.76it/s]100%|██████████| 282/282 [00:10<00:00, 25.82it/s]100%|██████████| 282/282 [00:10<00:00, 25.77it/s]
2024-04-24 23:20:31 [INFO ]  Epochs since last improvement: 5
2024-04-24 23:20:31 [INFO ]  Loss, accuracy, f1_score and DTO: 0.419434 0.812500 0.694249 0.196535
2024-04-24 23:20:31 [INFO ]  Evaluation at Epoch 11
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.06it/s]  2%|▏         | 6/315 [00:00<00:11, 25.96it/s]  3%|▎         | 9/315 [00:00<00:11, 25.91it/s]  4%|▍         | 12/315 [00:00<00:11, 25.86it/s]  5%|▍         | 15/315 [00:00<00:11, 25.82it/s]  6%|▌         | 18/315 [00:00<00:11, 25.78it/s]  7%|▋         | 21/315 [00:00<00:11, 25.77it/s]  8%|▊         | 24/315 [00:00<00:11, 25.74it/s]  9%|▊         | 27/315 [00:01<00:11, 25.66it/s] 10%|▉         | 30/315 [00:01<00:11, 25.69it/s] 10%|█         | 33/315 [00:01<00:10, 25.72it/s] 11%|█▏        | 36/315 [00:01<00:10, 25.75it/s] 12%|█▏        | 39/315 [00:01<00:10, 25.71it/s] 13%|█▎        | 42/315 [00:01<00:10, 25.68it/s] 14%|█▍        | 45/315 [00:01<00:10, 25.66it/s] 15%|█▌        | 48/315 [00:01<00:10, 25.62it/s] 16%|█▌        | 51/315 [00:01<00:10, 25.63it/s] 17%|█▋        | 54/315 [00:02<00:10, 25.63it/s] 18%|█▊        | 57/315 [00:02<00:10, 25.60it/s] 19%|█▉        | 60/315 [00:02<00:09, 25.65it/s] 20%|██        | 63/315 [00:02<00:09, 25.65it/s] 21%|██        | 66/315 [00:02<00:09, 25.67it/s] 22%|██▏       | 69/315 [00:02<00:09, 25.71it/s] 23%|██▎       | 72/315 [00:02<00:09, 25.73it/s] 24%|██▍       | 75/315 [00:02<00:09, 25.73it/s] 25%|██▍       | 78/315 [00:03<00:09, 25.72it/s] 26%|██▌       | 81/315 [00:03<00:09, 25.70it/s] 27%|██▋       | 84/315 [00:03<00:08, 25.73it/s] 28%|██▊       | 87/315 [00:03<00:08, 25.77it/s] 29%|██▊       | 90/315 [00:03<00:08, 25.78it/s] 30%|██▉       | 93/315 [00:03<00:08, 25.77it/s] 30%|███       | 96/315 [00:03<00:08, 25.77it/s] 31%|███▏      | 99/315 [00:03<00:08, 25.79it/s] 32%|███▏      | 102/315 [00:03<00:08, 25.81it/s] 33%|███▎      | 105/315 [00:04<00:08, 25.79it/s] 34%|███▍      | 108/315 [00:04<00:08, 25.81it/s] 35%|███▌      | 111/315 [00:04<00:07, 25.81it/s] 36%|███▌      | 114/315 [00:04<00:07, 25.78it/s] 37%|███▋      | 117/315 [00:04<00:07, 25.80it/s] 38%|███▊      | 120/315 [00:04<00:07, 25.79it/s] 39%|███▉      | 123/315 [00:04<00:07, 25.79it/s] 40%|████      | 126/315 [00:04<00:07, 25.80it/s] 41%|████      | 129/315 [00:05<00:07, 25.81it/s] 42%|████▏     | 132/315 [00:05<00:07, 25.79it/s] 43%|████▎     | 135/315 [00:05<00:06, 25.80it/s] 44%|████▍     | 138/315 [00:05<00:06, 25.81it/s] 45%|████▍     | 141/315 [00:05<00:06, 25.81it/s] 46%|████▌     | 144/315 [00:05<00:06, 25.79it/s] 47%|████▋     | 147/315 [00:05<00:06, 25.83it/s] 48%|████▊     | 150/315 [00:05<00:06, 25.85it/s] 49%|████▊     | 153/315 [00:05<00:06, 25.87it/s] 50%|████▉     | 156/315 [00:06<00:06, 25.80it/s] 50%|█████     | 159/315 [00:06<00:06, 25.79it/s] 51%|█████▏    | 162/315 [00:06<00:05, 25.78it/s] 52%|█████▏    | 165/315 [00:06<00:05, 25.78it/s] 53%|█████▎    | 168/315 [00:06<00:05, 25.76it/s] 54%|█████▍    | 171/315 [00:06<00:05, 25.76it/s] 55%|█████▌    | 174/315 [00:06<00:05, 25.76it/s] 56%|█████▌    | 177/315 [00:06<00:05, 25.77it/s] 57%|█████▋    | 180/315 [00:06<00:05, 25.77it/s] 58%|█████▊    | 183/315 [00:07<00:05, 25.75it/s] 59%|█████▉    | 186/315 [00:07<00:05, 25.72it/s] 60%|██████    | 189/315 [00:07<00:04, 25.73it/s] 61%|██████    | 192/315 [00:07<00:04, 25.79it/s] 62%|██████▏   | 195/315 [00:07<00:04, 25.75it/s] 63%|██████▎   | 198/315 [00:07<00:04, 25.76it/s] 64%|██████▍   | 201/315 [00:07<00:04, 25.73it/s] 65%|██████▍   | 204/315 [00:07<00:04, 25.77it/s] 66%|██████▌   | 207/315 [00:08<00:04, 25.76it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.77it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.73it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.70it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.69it/s] 70%|███████   | 222/315 [00:08<00:03, 25.61it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.61it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.58it/s] 73%|███████▎  | 231/315 [00:08<00:03, 25.63it/s] 74%|███████▍  | 234/315 [00:09<00:03, 25.66it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.70it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.71it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.74it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.73it/s] 79%|███████▉  | 249/315 [00:09<00:02, 25.74it/s] 80%|████████  | 252/315 [00:09<00:02, 25.75it/s] 81%|████████  | 255/315 [00:09<00:02, 25.74it/s] 82%|████████▏ | 258/315 [00:10<00:02, 25.76it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.71it/s] 84%|████████▍ | 264/315 [00:10<00:01, 25.70it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.71it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.69it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.71it/s] 88%|████████▊ | 276/315 [00:10<00:01, 25.70it/s] 89%|████████▊ | 279/315 [00:10<00:01, 25.71it/s] 90%|████████▉ | 282/315 [00:10<00:01, 25.69it/s] 90%|█████████ | 285/315 [00:11<00:01, 25.74it/s] 91%|█████████▏| 288/315 [00:11<00:01, 25.75it/s] 92%|█████████▏| 291/315 [00:11<00:00, 25.70it/s] 93%|█████████▎| 294/315 [00:11<00:00, 25.70it/s] 94%|█████████▍| 297/315 [00:11<00:00, 25.74it/s] 95%|█████████▌| 300/315 [00:11<00:00, 25.79it/s] 96%|█████████▌| 303/315 [00:11<00:00, 25.76it/s] 97%|█████████▋| 306/315 [00:11<00:00, 25.76it/s] 98%|█████████▊| 309/315 [00:12<00:00, 25.74it/s] 99%|█████████▉| 312/315 [00:12<00:00, 25.80it/s]100%|██████████| 315/315 [00:12<00:00, 25.78it/s]
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 23:20:43 [INFO ]  Validation accuracy: 81.25	macro_fscore: 69.42	micro_fscore: 81.25	TPR_GAP: 5.89	FPR_GAP: 5.89	PPR_GAP: 2.81	
2024-04-24 23:20:43 [INFO ]  Test accuracy: 89.98	macro_fscore: 86.84	micro_fscore: 89.98	TPR_GAP: 5.01	FPR_GAP: 5.01	PPR_GAP: 9.62	
2024-04-24 23:20:43 [INFO ]  Model Trained!
2024-04-24 23:20:43 [INFO ]  Run LEACE
2024-04-24 23:20:44 [INFO ]  MLP( 
2024-04-24 23:20:44 [INFO ]    (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-24 23:20:44 [INFO ]    (AF): Tanh()
2024-04-24 23:20:44 [INFO ]    (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]    (hidden_layers): ModuleList(
2024-04-24 23:20:44 [INFO ]      (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-24 23:20:44 [INFO ]      (1): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]      (2): Tanh()
2024-04-24 23:20:44 [INFO ]      (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-24 23:20:44 [INFO ]      (4): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]      (5): Tanh()
2024-04-24 23:20:44 [INFO ]    )
2024-04-24 23:20:44 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-24 23:20:44 [INFO ]  )
2024-04-24 23:20:44 [INFO ]  Total number of parameters: 321602 

2024-04-24 23:20:44 [INFO ]  BERTClassifierLeace( 
2024-04-24 23:20:44 [INFO ]    (bert): BertModel(
2024-04-24 23:20:44 [INFO ]      (embeddings): BertEmbeddings(
2024-04-24 23:20:44 [INFO ]        (word_embeddings): Embedding(28996, 768, padding_idx=0)
2024-04-24 23:20:44 [INFO ]        (position_embeddings): Embedding(512, 768)
2024-04-24 23:20:44 [INFO ]        (token_type_embeddings): Embedding(2, 768)
2024-04-24 23:20:44 [INFO ]        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]        (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]      )
2024-04-24 23:20:44 [INFO ]      (encoder): BertEncoder(
2024-04-24 23:20:44 [INFO ]        (layer): ModuleList(
2024-04-24 23:20:44 [INFO ]          (0): BertLayer(
2024-04-24 23:20:44 [INFO ]            (attention): BertAttention(
2024-04-24 23:20:44 [INFO ]              (self): BertSelfAttention(
2024-04-24 23:20:44 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]              (output): BertSelfOutput(
2024-04-24 23:20:44 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 23:20:44 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (output): BertOutput(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]          )
2024-04-24 23:20:44 [INFO ]          (1): BertLayer(
2024-04-24 23:20:44 [INFO ]            (attention): BertAttention(
2024-04-24 23:20:44 [INFO ]              (self): BertSelfAttention(
2024-04-24 23:20:44 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]              (output): BertSelfOutput(
2024-04-24 23:20:44 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 23:20:44 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (output): BertOutput(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]          )
2024-04-24 23:20:44 [INFO ]          (2): BertLayer(
2024-04-24 23:20:44 [INFO ]            (attention): BertAttention(
2024-04-24 23:20:44 [INFO ]              (self): BertSelfAttention(
2024-04-24 23:20:44 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]              (output): BertSelfOutput(
2024-04-24 23:20:44 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 23:20:44 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]            (output): BertOutput(
2024-04-24 23:20:44 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 23:20:44 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]            )
2024-04-24 23:20:44 [INFO ]          )
2024-04-24 23:20:44 [INFO ]          (3): BertLayer(
2024-04-24 23:20:44 [INFO ]            (attention): BertAttention(
2024-04-24 23:20:44 [INFO ]              (self): BertSelfAttention(
2024-04-24 23:20:44 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 23:20:44 [INFO ]              )
2024-04-24 23:20:44 [INFO ]              (output): BertSelfOutput(
2024-04-24 23:20:44 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 23:20:44 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
