INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 17:27:56 [INFO ]  ======================================== 2024-04-24 17:27:56 ========================================
2024-04-24 17:27:56 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18
2024-04-24 17:27:56 [INFO ]  Options: 
2024-04-24 17:27:56 [INFO ]  	BT: null
2024-04-24 19:18:58 [INFO ]  Epochs since last improvement: 1
2024-04-24 19:18:58 [INFO ]  Loss, accuracy, f1_score and DTO: 0.434932 0.798537 0.694983 0.212498
2024-04-24 19:18:58 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.75it/s]  2%|▏         | 6/315 [00:00<00:11, 26.70it/s]  3%|▎         | 9/315 [00:00<00:11, 26.62it/s]  4%|▍         | 12/315 [00:00<00:11, 26.54it/s]  5%|▍         | 15/315 [00:00<00:11, 26.47it/s]  6%|▌         | 18/315 [00:00<00:11, 26.45it/s]  7%|▋         | 21/315 [00:00<00:11, 26.46it/s]  8%|▊         | 24/315 [00:00<00:10, 26.49it/s]  9%|▊         | 27/315 [00:01<00:10, 26.46it/s] 10%|▉         | 30/315 [00:01<00:10, 26.48it/s] 10%|█         | 33/315 [00:01<00:10, 26.50it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.51it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.51it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.51it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.52it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.50it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.50it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.50it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.49it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.49it/s] 20%|██        | 63/315 [00:02<00:09, 26.46it/s] 21%|██        | 66/315 [00:02<00:09, 26.47it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.49it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.45it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.46it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.48it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.50it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.52it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.50it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.50it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.53it/s] 30%|███       | 96/315 [00:03<00:08, 26.50it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.48it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.49it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.48it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.46it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.47it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.45it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.42it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.45it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.45it/s] 40%|████      | 126/315 [00:04<00:07, 26.46it/s] 41%|████      | 129/315 [00:04<00:07, 26.47it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.50it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.51it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.47it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.50it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.51it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.47it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.46it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.44it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.45it/s] 50%|█████     | 159/315 [00:06<00:05, 26.40it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.39it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.42it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.41it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.38it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.41it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.46it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.47it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.46it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.40it/s] 60%|██████    | 189/315 [00:07<00:04, 26.39it/s] 61%|██████    | 192/315 [00:07<00:04, 26.37it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.33it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.36it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.38it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.36it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.35it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.35it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.36it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.38it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.38it/s] 70%|███████   | 222/315 [00:08<00:03, 26.39it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.41it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.42it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.36it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.35it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.31it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.23it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.28it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.32it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.34it/s] 80%|████████  | 252/315 [00:09<00:02, 26.40it/s] 81%|████████  | 255/315 [00:09<00:02, 26.39it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.47it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.45it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.42it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.44it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.43it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.42it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.40it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.41it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.41it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.39it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.35it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.33it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.31it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.35it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.40it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.39it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.34it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.36it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.35it/s]100%|██████████| 315/315 [00:11<00:00, 26.46it/s]
2024-04-24 19:19:10 [INFO ]  Validation accuracy: 79.85	macro_fscore: 69.50	micro_fscore: 79.85	TPR_GAP: 6.76	FPR_GAP: 6.76	PPR_GAP: 2.60	
2024-04-24 19:19:10 [INFO ]  Test accuracy: 89.73	macro_fscore: 85.96	micro_fscore: 89.73	TPR_GAP: 4.91	FPR_GAP: 4.91	PPR_GAP: 8.71	
2024-04-24 19:19:10 [INFO ]  Epoch:    6 [      0/  22818 ( 0%)]	Loss: 0.6213	 Data Time: 0.01s	Train Time: 0.12s
2024-04-24 19:19:16 [INFO ]  Epoch:    6 [    800/  22818 ( 4%)]	Loss: 0.1982	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:19:22 [INFO ]  Epoch:    6 [   1600/  22818 ( 7%)]	Loss: 0.4013	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:19:28 [INFO ]  Epoch:    6 [   2400/  22818 (11%)]	Loss: 0.2292	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:19:34 [INFO ]  Epoch:    6 [   3200/  22818 (14%)]	Loss: 0.3911	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:19:41 [INFO ]  Epoch:    6 [   4000/  22818 (18%)]	Loss: 0.3984	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:19:47 [INFO ]  Epoch:    6 [   4800/  22818 (21%)]	Loss: 0.3513	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:19:53 [INFO ]  Epoch:    6 [   5600/  22818 (25%)]	Loss: 0.5209	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:19:59 [INFO ]  Epoch:    6 [   6400/  22818 (28%)]	Loss: 0.7017	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:20:05 [INFO ]  Epoch:    6 [   7200/  22818 (32%)]	Loss: 0.1372	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:20:11 [INFO ]  Epoch:    6 [   8000/  22818 (35%)]	Loss: 0.4534	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:20:17 [INFO ]  Epoch:    6 [   8800/  22818 (39%)]	Loss: 0.1432	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:20:24 [INFO ]  Epoch:    6 [   9600/  22818 (42%)]	Loss: 0.4098	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:20:30 [INFO ]  Epoch:    6 [  10400/  22818 (46%)]	Loss: 0.4078	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:20:36 [INFO ]  Epoch:    6 [  11200/  22818 (49%)]	Loss: 0.1719	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:20:42 [INFO ]  Epoch:    6 [  12000/  22818 (53%)]	Loss: 0.3398	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:20:48 [INFO ]  Epoch:    6 [  12800/  22818 (56%)]	Loss: 0.1685	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:20:54 [INFO ]  Epoch:    6 [  13600/  22818 (60%)]	Loss: 0.1570	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:21:00 [INFO ]  Epoch:    6 [  14400/  22818 (63%)]	Loss: 0.2398	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:21:07 [INFO ]  Epoch:    6 [  15200/  22818 (67%)]	Loss: 0.1895	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:21:13 [INFO ]  Epoch:    6 [  16000/  22818 (70%)]	Loss: 0.3001	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:21:19 [INFO ]  Epoch:    6 [  16800/  22818 (74%)]	Loss: 0.5244	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:21:25 [INFO ]  Epoch:    6 [  17600/  22818 (77%)]	Loss: 0.5058	 Data Time: 0.04s	Train Time: 6.09s
2024-04-24 19:21:31 [INFO ]  Epoch:    6 [  18400/  22818 (81%)]	Loss: 0.1787	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:21:37 [INFO ]  Epoch:    6 [  19200/  22818 (84%)]	Loss: 0.4508	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:21:43 [INFO ]  Epoch:    6 [  20000/  22818 (88%)]	Loss: 0.3179	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:21:50 [INFO ]  Epoch:    6 [  20800/  22818 (91%)]	Loss: 0.1826	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:21:56 [INFO ]  Epoch:    6 [  21600/  22818 (95%)]	Loss: 0.2825	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:22:02 [INFO ]  Epoch:    6 [  22400/  22818 (98%)]	Loss: 0.3820	 Data Time: 0.04s	Train Time: 6.10s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.98it/s]  2%|▏         | 6/282 [00:00<00:10, 26.85it/s]  3%|▎         | 9/282 [00:00<00:10, 26.75it/s]  4%|▍         | 12/282 [00:00<00:10, 26.71it/s]  5%|▌         | 15/282 [00:00<00:10, 26.64it/s]  6%|▋         | 18/282 [00:00<00:09, 26.58it/s]  7%|▋         | 21/282 [00:00<00:09, 26.54it/s]  9%|▊         | 24/282 [00:00<00:09, 26.53it/s] 10%|▉         | 27/282 [00:01<00:09, 26.52it/s] 11%|█         | 30/282 [00:01<00:09, 26.46it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.44it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.45it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.47it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.43it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.39it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.36it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.41it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.45it/s] 20%|██        | 57/282 [00:02<00:08, 26.45it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.48it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.47it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.46it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.49it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.48it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.48it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.45it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.52it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.54it/s] 31%|███       | 87/282 [00:03<00:07, 26.55it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.54it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.55it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.54it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.52it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.51it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.52it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.50it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.47it/s] 40%|████      | 114/282 [00:04<00:06, 26.41it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.96it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.12it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.24it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.32it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.38it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.43it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.50it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.47it/s] 50%|█████     | 141/282 [00:05<00:05, 26.47it/s] 51%|█████     | 144/282 [00:05<00:05, 26.44it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.46it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.48it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.50it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.51it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.52it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.51it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.48it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.48it/s] 61%|██████    | 171/282 [00:06<00:04, 26.46it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.48it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.47it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.46it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.48it/s] 66%|██████▌   | 186/282 [00:07<00:03, 26.45it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.47it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.48it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.50it/s] 70%|███████   | 198/282 [00:07<00:03, 26.52it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.51it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.47it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.46it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.47it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.46it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.45it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.47it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.43it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.45it/s] 81%|████████  | 228/282 [00:08<00:02, 26.46it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.47it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.47it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.46it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.50it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.47it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.45it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.46it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.47it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.46it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.45it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.50it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.52it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.52it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.54it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.51it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.49it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.48it/s]100%|██████████| 282/282 [00:10<00:00, 26.47it/s]100%|██████████| 282/282 [00:10<00:00, 26.47it/s]
2024-04-24 19:22:16 [INFO ]  Loss, accuracy, f1_score and DTO: 0.389849 0.830009 0.679312 0.179821
2024-04-24 19:22:16 [INFO ]  Evaluation at Epoch 6
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.69it/s]  2%|▏         | 6/315 [00:00<00:11, 26.59it/s]  3%|▎         | 9/315 [00:00<00:11, 26.46it/s]  4%|▍         | 12/315 [00:00<00:11, 26.49it/s]  5%|▍         | 15/315 [00:00<00:11, 26.46it/s]  6%|▌         | 18/315 [00:00<00:11, 26.47it/s]  7%|▋         | 21/315 [00:00<00:11, 26.44it/s]  8%|▊         | 24/315 [00:00<00:11, 26.45it/s]  9%|▊         | 27/315 [00:01<00:10, 26.45it/s] 10%|▉         | 30/315 [00:01<00:10, 26.44it/s] 10%|█         | 33/315 [00:01<00:10, 26.44it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.47it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.45it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.45it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.45it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.45it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.49it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.51it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.49it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.49it/s] 20%|██        | 63/315 [00:02<00:09, 26.47it/s] 21%|██        | 66/315 [00:02<00:09, 26.46it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.45it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.47it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.46it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.47it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.47it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.45it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.44it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.43it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.42it/s] 30%|███       | 96/315 [00:03<00:08, 26.44it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.44it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.47it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.49it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.45it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.45it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.39it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.44it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.45it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.43it/s] 40%|████      | 126/315 [00:04<00:07, 26.43it/s] 41%|████      | 129/315 [00:04<00:07, 26.43it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.42it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.43it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.42it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.42it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.39it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.44it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.45it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.46it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.50it/s] 50%|█████     | 159/315 [00:06<00:05, 26.51it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.48it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.43it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.43it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.45it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.45it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.45it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.39it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.41it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.37it/s] 60%|██████    | 189/315 [00:07<00:04, 26.35it/s] 61%|██████    | 192/315 [00:07<00:04, 26.38it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.41it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.41it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.42it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.47it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.47it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.47it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.44it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.45it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.48it/s] 70%|███████   | 222/315 [00:08<00:03, 26.50it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.48it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.48it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.46it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.44it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.43it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.42it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.41it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.41it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.44it/s] 80%|████████  | 252/315 [00:09<00:02, 26.43it/s] 81%|████████  | 255/315 [00:09<00:02, 26.43it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.38it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.38it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.41it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.37it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.36it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.37it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.35it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.37it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.39it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.39it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.44it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.40it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.41it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.42it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.41it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.41it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.40it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.40it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.42it/s]100%|██████████| 315/315 [00:11<00:00, 26.47it/s]
2024-04-24 19:22:29 [INFO ]  Validation accuracy: 83.00	macro_fscore: 67.93	micro_fscore: 83.00	TPR_GAP: 5.86	FPR_GAP: 5.86	PPR_GAP: 2.31	
2024-04-24 19:22:29 [INFO ]  Test accuracy: 89.45	macro_fscore: 86.68	micro_fscore: 89.45	TPR_GAP: 5.27	FPR_GAP: 5.27	PPR_GAP: 10.52	
2024-04-24 19:22:29 [INFO ]  Epoch:    7 [      0/  22818 ( 0%)]	Loss: 0.6443	 Data Time: 0.00s	Train Time: 0.12s
2024-04-24 19:22:35 [INFO ]  Epoch:    7 [    800/  22818 ( 4%)]	Loss: 0.1647	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:22:41 [INFO ]  Epoch:    7 [   1600/  22818 ( 7%)]	Loss: 0.4796	 Data Time: 0.05s	Train Time: 6.11s
2024-04-24 19:22:47 [INFO ]  Epoch:    7 [   2400/  22818 (11%)]	Loss: 0.1577	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:22:54 [INFO ]  Epoch:    7 [   3200/  22818 (14%)]	Loss: 0.5825	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:23:00 [INFO ]  Epoch:    7 [   4000/  22818 (18%)]	Loss: 0.4393	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:23:06 [INFO ]  Epoch:    7 [   4800/  22818 (21%)]	Loss: 0.3615	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:23:12 [INFO ]  Epoch:    7 [   5600/  22818 (25%)]	Loss: 0.3535	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 19:23:18 [INFO ]  Epoch:    7 [   6400/  22818 (28%)]	Loss: 0.5925	 Data Time: 0.06s	Train Time: 6.26s
2024-04-24 19:23:24 [INFO ]  Epoch:    7 [   7200/  22818 (32%)]	Loss: 0.5223	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:23:31 [INFO ]  Epoch:    7 [   8000/  22818 (35%)]	Loss: 0.1167	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:23:37 [INFO ]  Epoch:    7 [   8800/  22818 (39%)]	Loss: 0.1214	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 19:23:43 [INFO ]  Epoch:    7 [   9600/  22818 (42%)]	Loss: 0.2069	 Data Time: 0.04s	Train Time: 6.11s
