INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 18:28:26 [INFO ]  ======================================== 2024-05-23 18:28:26 ========================================
2024-05-23 18:28:26 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-23 18:28:26 [INFO ]  Options: 
2024-05-23 18:28:26 [INFO ]  	BT: null
2024-05-23 21:07:34 [INFO ]  Epoch:   11 [  11200/  22818 (49%)]	Loss: 0.4645	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:07:47 [INFO ]  Epoch:   11 [  12000/  22818 (53%)]	Loss: 0.6451	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:08:00 [INFO ]  Epoch:   11 [  12800/  22818 (56%)]	Loss: 0.1998	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:08:13 [INFO ]  Epoch:   11 [  13600/  22818 (60%)]	Loss: 0.2503	 Data Time: 0.03s	Train Time: 13.15s
2024-05-23 21:08:26 [INFO ]  Epoch:   11 [  14400/  22818 (63%)]	Loss: 0.1883	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:08:40 [INFO ]  Epoch:   11 [  15200/  22818 (67%)]	Loss: 0.1825	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:08:53 [INFO ]  Epoch:   11 [  16000/  22818 (70%)]	Loss: 0.0579	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:09:06 [INFO ]  Epoch:   11 [  16800/  22818 (74%)]	Loss: 0.4306	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:09:19 [INFO ]  Epoch:   11 [  17600/  22818 (77%)]	Loss: 0.1465	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:09:32 [INFO ]  Epoch:   11 [  18400/  22818 (81%)]	Loss: 0.3323	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:09:46 [INFO ]  Epoch:   11 [  19200/  22818 (84%)]	Loss: 0.2797	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:09:59 [INFO ]  Epoch:   11 [  20000/  22818 (88%)]	Loss: 0.3912	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:10:12 [INFO ]  Epoch:   11 [  20800/  22818 (91%)]	Loss: 0.2218	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:10:25 [INFO ]  Epoch:   11 [  21600/  22818 (95%)]	Loss: 0.2862	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:10:38 [INFO ]  Epoch:   11 [  22400/  22818 (98%)]	Loss: 0.5951	 Data Time: 0.03s	Train Time: 13.18s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.82it/s]  3%|▎         | 4/141 [00:00<00:09, 14.70it/s]  4%|▍         | 6/141 [00:00<00:09, 14.66it/s]  6%|▌         | 8/141 [00:00<00:09, 14.64it/s]  7%|▋         | 10/141 [00:00<00:08, 14.64it/s]  9%|▊         | 12/141 [00:00<00:08, 14.64it/s] 10%|▉         | 14/141 [00:00<00:08, 14.61it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.61it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.61it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.61it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.62it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.61it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.58it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.55it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.58it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.58it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.60it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.60it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.61it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.59it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.55it/s] 31%|███       | 44/141 [00:03<00:06, 14.58it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.58it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.56it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.57it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.55it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.53it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.52it/s] 41%|████      | 58/141 [00:03<00:05, 14.52it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.55it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.57it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.58it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.58it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.56it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.56it/s] 51%|█████     | 72/141 [00:04<00:04, 14.58it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.59it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.59it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.59it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.59it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.56it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.59it/s] 61%|██████    | 86/141 [00:05<00:03, 14.59it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.61it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.62it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.63it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.63it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.62it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.63it/s] 71%|███████   | 100/141 [00:06<00:02, 14.64it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.62it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.60it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.59it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.60it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.61it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.64it/s] 81%|████████  | 114/141 [00:07<00:01, 14.63it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.60it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.56it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.57it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.59it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.56it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.55it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.56it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.58it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.59it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.58it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.60it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.59it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.55it/s]100%|██████████| 141/141 [00:09<00:00, 14.59it/s]
2024-05-23 21:10:55 [INFO ]  Epochs since last improvement: 1
2024-05-23 21:10:55 [INFO ]  Loss, accuracy, f1_score and DTO: 0.419103 0.810727 0.704162 0.034522
2024-05-23 21:10:55 [INFO ]  Evaluation at Epoch 11
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.73it/s]  3%|▎         | 4/158 [00:00<00:10, 14.67it/s]  4%|▍         | 6/158 [00:00<00:10, 14.67it/s]  5%|▌         | 8/158 [00:00<00:10, 14.65it/s]  6%|▋         | 10/158 [00:00<00:10, 14.62it/s]  8%|▊         | 12/158 [00:00<00:09, 14.63it/s]  9%|▉         | 14/158 [00:00<00:09, 14.62it/s] 10%|█         | 16/158 [00:01<00:09, 14.57it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.59it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.59it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.59it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.59it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.62it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.60it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.60it/s] 20%|██        | 32/158 [00:02<00:08, 14.60it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.61it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.61it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.60it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.56it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.53it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.53it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.55it/s] 30%|███       | 48/158 [00:03<00:07, 14.55it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.53it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.54it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.56it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.57it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.58it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.59it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.57it/s] 41%|████      | 64/158 [00:04<00:06, 14.55it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.54it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.53it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.55it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.57it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.58it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.59it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.58it/s] 51%|█████     | 80/158 [00:05<00:05, 14.56it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.53it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.55it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.56it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.57it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.58it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.59it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.59it/s] 61%|██████    | 96/158 [00:06<00:04, 14.59it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.59it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.58it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.58it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.59it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.58it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.57it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.55it/s] 71%|███████   | 112/158 [00:07<00:03, 14.54it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.55it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.56it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.57it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.59it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.59it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.60it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.60it/s] 81%|████████  | 128/158 [00:08<00:02, 14.57it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.57it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.58it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.58it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.59it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.59it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.59it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.58it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.60it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.60it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.60it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.59it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.57it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.55it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.54it/s]100%|██████████| 158/158 [00:10<00:00, 14.64it/s]
2024-05-23 21:11:06 [INFO ]  Validation accuracy: 81.07	macro_fscore: 70.42	micro_fscore: 81.07	TPR_GAP: 3.67	FPR_GAP: 3.67	PPR_GAP: 1.66	
2024-05-23 21:11:06 [INFO ]  Test accuracy: 90.06	macro_fscore: 86.43	micro_fscore: 90.06	TPR_GAP: 4.16	FPR_GAP: 4.16	PPR_GAP: 6.05	
2024-05-23 21:11:06 [INFO ]  Epoch:   12 [      0/  22818 ( 0%)]	Loss: 0.1921	 Data Time: 0.00s	Train Time: 0.26s
2024-05-23 21:11:19 [INFO ]  Epoch:   12 [    800/  22818 ( 4%)]	Loss: 0.2209	 Data Time: 0.03s	Train Time: 13.17s
2024-05-23 21:11:32 [INFO ]  Epoch:   12 [   1600/  22818 ( 7%)]	Loss: 0.4028	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:11:46 [INFO ]  Epoch:   12 [   2400/  22818 (11%)]	Loss: 0.4256	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:11:59 [INFO ]  Epoch:   12 [   3200/  22818 (14%)]	Loss: 0.1515	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:12:12 [INFO ]  Epoch:   12 [   4000/  22818 (18%)]	Loss: 0.4258	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:12:25 [INFO ]  Epoch:   12 [   4800/  22818 (21%)]	Loss: -0.0164	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:12:39 [INFO ]  Epoch:   12 [   5600/  22818 (25%)]	Loss: 0.0922	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:12:52 [INFO ]  Epoch:   12 [   6400/  22818 (28%)]	Loss: 0.1818	 Data Time: 0.04s	Train Time: 13.20s
2024-05-23 21:13:05 [INFO ]  Epoch:   12 [   7200/  22818 (32%)]	Loss: 0.1978	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:13:18 [INFO ]  Epoch:   12 [   8000/  22818 (35%)]	Loss: 0.3098	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:13:31 [INFO ]  Epoch:   12 [   8800/  22818 (39%)]	Loss: 0.2086	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:13:45 [INFO ]  Epoch:   12 [   9600/  22818 (42%)]	Loss: 0.4318	 Data Time: 0.03s	Train Time: 13.16s
2024-05-23 21:13:58 [INFO ]  Epoch:   12 [  10400/  22818 (46%)]	Loss: 0.1122	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:14:11 [INFO ]  Epoch:   12 [  11200/  22818 (49%)]	Loss: 0.1951	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:14:24 [INFO ]  Epoch:   12 [  12000/  22818 (53%)]	Loss: 0.0314	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:14:37 [INFO ]  Epoch:   12 [  12800/  22818 (56%)]	Loss: 0.1935	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:14:51 [INFO ]  Epoch:   12 [  13600/  22818 (60%)]	Loss: 0.2291	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:15:04 [INFO ]  Epoch:   12 [  14400/  22818 (63%)]	Loss: 0.3014	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:15:17 [INFO ]  Epoch:   12 [  15200/  22818 (67%)]	Loss: 0.2269	 Data Time: 0.03s	Train Time: 13.19s
2024-05-23 21:15:30 [INFO ]  Epoch:   12 [  16000/  22818 (70%)]	Loss: 0.2782	 Data Time: 0.03s	Train Time: 13.17s
2024-05-23 21:15:44 [INFO ]  Epoch:   12 [  16800/  22818 (74%)]	Loss: 0.2512	 Data Time: 0.04s	Train Time: 13.20s
2024-05-23 21:15:57 [INFO ]  Epoch:   12 [  17600/  22818 (77%)]	Loss: 0.1086	 Data Time: 0.03s	Train Time: 13.17s
2024-05-23 21:16:10 [INFO ]  Epoch:   12 [  18400/  22818 (81%)]	Loss: 0.2059	 Data Time: 0.04s	Train Time: 13.19s
2024-05-23 21:16:23 [INFO ]  Epoch:   12 [  19200/  22818 (84%)]	Loss: 0.1404	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:16:36 [INFO ]  Epoch:   12 [  20000/  22818 (88%)]	Loss: 0.1397	 Data Time: 0.03s	Train Time: 13.18s
2024-05-23 21:16:50 [INFO ]  Epoch:   12 [  20800/  22818 (91%)]	Loss: 0.3259	 Data Time: 0.03s	Train Time: 13.17s
2024-05-23 21:17:03 [INFO ]  Epoch:   12 [  21600/  22818 (95%)]	Loss: 0.3128	 Data Time: 0.03s	Train Time: 13.15s
2024-05-23 21:17:16 [INFO ]  Epoch:   12 [  22400/  22818 (98%)]	Loss: 0.2263	 Data Time: 0.03s	Train Time: 13.16s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.81it/s]  3%|▎         | 4/141 [00:00<00:09, 14.70it/s]  4%|▍         | 6/141 [00:00<00:09, 14.67it/s]  6%|▌         | 8/141 [00:00<00:09, 14.64it/s]  7%|▋         | 10/141 [00:00<00:08, 14.63it/s]  9%|▊         | 12/141 [00:00<00:08, 14.63it/s] 10%|▉         | 14/141 [00:00<00:08, 14.59it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.60it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.62it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.59it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.57it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.57it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.58it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.57it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.58it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.59it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.61it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.60it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.60it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.60it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.61it/s] 31%|███       | 44/141 [00:03<00:06, 14.61it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.61it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.61it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.60it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.56it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.55it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.53it/s] 41%|████      | 58/141 [00:03<00:05, 14.52it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.56it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.57it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.58it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.55it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.52it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.52it/s] 51%|█████     | 72/141 [00:04<00:04, 14.51it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.49it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.48it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.46it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.47it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.48it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.48it/s] 61%|██████    | 86/141 [00:05<00:03, 14.49it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.50it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.50it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.49it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.50it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.50it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.52it/s] 71%|███████   | 100/141 [00:06<00:02, 14.51it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.50it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.47it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.49it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.50it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.51it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.50it/s] 81%|████████  | 114/141 [00:07<00:01, 14.51it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.53it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.53it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.55it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.54it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.53it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.54it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.53it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.50it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.48it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.47it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.46it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.47it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.44it/s]100%|██████████| 141/141 [00:09<00:00, 14.54it/s]
2024-05-23 21:17:32 [INFO ]  Epochs since last improvement: 2
2024-05-23 21:17:32 [INFO ]  Loss, accuracy, f1_score and DTO: 0.429563 0.799424 0.697036 0.038534
2024-05-23 21:17:32 [INFO ]  Evaluation at Epoch 12
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.52it/s]  3%|▎         | 4/158 [00:00<00:10, 14.50it/s]  4%|▍         | 6/158 [00:00<00:10, 14.51it/s]  5%|▌         | 8/158 [00:00<00:10, 14.51it/s]  6%|▋         | 10/158 [00:00<00:10, 14.50it/s]  8%|▊         | 12/158 [00:00<00:10, 14.51it/s]  9%|▉         | 14/158 [00:00<00:09, 14.52it/s] 10%|█         | 16/158 [00:01<00:09, 14.52it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.52it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.53it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.54it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.54it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.54it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.54it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.50it/s] 20%|██        | 32/158 [00:02<00:08, 14.49it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.53it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.53it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.52it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.52it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.53it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.54it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.51it/s] 30%|███       | 48/158 [00:03<00:07, 14.48it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.48it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.49it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.50it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.47it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.47it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.48it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.46it/s] 41%|████      | 64/158 [00:04<00:06, 14.47it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.48it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.49it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.49it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.48it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.49it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.50it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.51it/s] 51%|█████     | 80/158 [00:05<00:05, 14.50it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.50it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.47it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.47it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.49it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.49it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.49it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.51it/s] 61%|██████    | 96/158 [00:06<00:04, 14.51it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.51it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.52it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.50it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.52it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.50it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.51it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.52it/s] 71%|███████   | 112/158 [00:07<00:03, 14.54it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.53it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.51it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.51it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.51it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.50it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.52it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.52it/s] 81%|████████  | 128/158 [00:08<00:02, 14.50it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.49it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.47it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.46it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.49it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.51it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.54it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.53it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.54it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.55it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.53it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.54it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.54it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.52it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.50it/s]100%|██████████| 158/158 [00:10<00:00, 14.57it/s]
2024-05-23 21:17:43 [INFO ]  Validation accuracy: 79.94	macro_fscore: 69.70	micro_fscore: 79.94	TPR_GAP: 2.36	FPR_GAP: 2.36	PPR_GAP: 0.97	
