INFO:root:Logging to ./results/dev/MTC_age/test/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-19 14:42:09 [INFO ]  ======================================== 2024-04-19 14:42:09 ========================================
2024-04-19 14:42:09 [INFO ]  Base directory is ./results/dev/MTC_age/test
2024-04-19 14:42:09 [INFO ]  Options: 
2024-04-19 14:42:09 [INFO ]  	BT: null
2024-04-19 14:54:39 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.6615	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:46 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.8890	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:52 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.8430	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:59 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.9859	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:55:05 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.7158	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:12 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.6110	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:18 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.4895	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:25 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.6074	 Data Time: 0.06s	Train Time: 6.51s
2024-04-19 14:55:32 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.5173	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:38 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.6032	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:45 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.5196	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:51 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.7170	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:55:58 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.4217	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:56:04 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.7464	 Data Time: 0.04s	Train Time: 6.55s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.85it/s]  3%|▎         | 4/141 [00:00<00:09, 14.77it/s]  4%|▍         | 6/141 [00:00<00:09, 14.78it/s]  6%|▌         | 8/141 [00:00<00:08, 14.79it/s]  7%|▋         | 10/141 [00:00<00:08, 14.79it/s]  9%|▊         | 12/141 [00:00<00:08, 14.79it/s] 10%|▉         | 14/141 [00:00<00:08, 14.79it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.81it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.80it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.81it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.80it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.80it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.80it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.78it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.79it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.77it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.79it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.78it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.77it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.77it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.77it/s] 31%|███       | 44/141 [00:02<00:06, 14.78it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.77it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.77it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.77it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.77it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.78it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.78it/s] 41%|████      | 58/141 [00:03<00:05, 14.78it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.78it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.77it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.78it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.78it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.79it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.78it/s] 51%|█████     | 72/141 [00:04<00:04, 14.78it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.78it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.78it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.79it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.78it/s] 58%|█████▊    | 82/141 [00:05<00:03, 14.77it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.79it/s] 61%|██████    | 86/141 [00:05<00:03, 14.78it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.78it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.80it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.79it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.80it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.80it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.79it/s] 71%|███████   | 100/141 [00:06<00:02, 14.79it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.78it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.78it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.80it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.79it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.79it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.79it/s] 81%|████████  | 114/141 [00:07<00:01, 14.79it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.79it/s] 84%|████████▎ | 118/141 [00:07<00:01, 14.78it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.78it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.78it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.78it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.79it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.78it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.79it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.78it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.77it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.78it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.78it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.77it/s]100%|██████████| 141/141 [00:09<00:00, 14.78it/s]
2024-04-19 14:56:17 [INFO ]  Epochs since last improvement: 3
2024-04-19 14:56:17 [INFO ]  Loss, accuracy, f1_score and DTO: 0.551155 0.809619 0.447397 0.190381
2024-04-19 14:56:17 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.83it/s]  3%|▎         | 4/158 [00:00<00:10, 14.79it/s]  4%|▍         | 6/158 [00:00<00:10, 14.77it/s]  5%|▌         | 8/158 [00:00<00:10, 14.78it/s]  6%|▋         | 10/158 [00:00<00:10, 14.79it/s]  8%|▊         | 12/158 [00:00<00:09, 14.79it/s]  9%|▉         | 14/158 [00:00<00:09, 14.79it/s] 10%|█         | 16/158 [00:01<00:09, 14.78it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.75it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.77it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.78it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.79it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.78it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.77it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.78it/s] 20%|██        | 32/158 [00:02<00:08, 14.78it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.79it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.78it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.78it/s] 25%|██▌       | 40/158 [00:02<00:07, 14.77it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.76it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.77it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.77it/s] 30%|███       | 48/158 [00:03<00:07, 14.73it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.73it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.71it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.73it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.74it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.76it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.76it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.78it/s] 41%|████      | 64/158 [00:04<00:06, 14.77it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.77it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.77it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.74it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.72it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.74it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.75it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.72it/s] 51%|█████     | 80/158 [00:05<00:05, 14.70it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.69it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.68it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.68it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.71it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.73it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.74it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.76it/s] 61%|██████    | 96/158 [00:06<00:04, 14.76it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.76it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.77it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.76it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.76it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.77it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.77it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.77it/s] 71%|███████   | 112/158 [00:07<00:03, 14.78it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.78it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.78it/s] 75%|███████▍  | 118/158 [00:07<00:02, 14.76it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.74it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.72it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.69it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.68it/s] 81%|████████  | 128/158 [00:08<00:02, 14.68it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.68it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.67it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.67it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.66it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.66it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.69it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.72it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.73it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.71it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.69it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.68it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.70it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.73it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.75it/s]100%|██████████| 158/158 [00:10<00:00, 14.81it/s]
2024-04-19 14:56:28 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:56:28 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:56:28 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.5978	 Data Time: 0.00s	Train Time: 0.13s
2024-04-19 14:56:35 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.6972	 Data Time: 0.04s	Train Time: 6.56s
2024-04-19 14:56:41 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.6160	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:56:48 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.8552	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:56:55 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.9713	 Data Time: 0.04s	Train Time: 6.56s
2024-04-19 14:57:01 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.5688	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:08 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.7874	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:57:14 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.8195	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:21 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.5339	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:27 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.5889	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:34 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.9282	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:41 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.6606	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:47 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.4641	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:57:54 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.3877	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:58:00 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.6103	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:58:07 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.3705	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:58:14 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 1.5749	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:58:20 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.5962	 Data Time: 0.04s	Train Time: 6.55s
2024-04-19 14:58:27 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.8567	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:58:33 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.6932	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:58:40 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.4140	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:58:46 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.5628	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:58:53 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.6732	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:59:00 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.4591	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 14:59:06 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.5938	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:59:13 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.7956	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:59:19 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.7537	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:59:26 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.7015	 Data Time: 0.04s	Train Time: 6.54s
2024-04-19 14:59:33 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.7565	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.84it/s]  3%|▎         | 4/141 [00:00<00:09, 14.79it/s]  4%|▍         | 6/141 [00:00<00:09, 14.77it/s]  6%|▌         | 8/141 [00:00<00:08, 14.79it/s]  7%|▋         | 10/141 [00:00<00:08, 14.78it/s]  9%|▊         | 12/141 [00:00<00:08, 14.76it/s] 10%|▉         | 14/141 [00:00<00:08, 14.74it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.75it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.75it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.78it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.78it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.78it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.79it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.78it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.78it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.77it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.77it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.77it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.77it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.77it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.72it/s] 31%|███       | 44/141 [00:02<00:06, 14.74it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.73it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.71it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.70it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.69it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.67it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.68it/s] 41%|████      | 58/141 [00:03<00:05, 14.70it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.73it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.74it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.75it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.76it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.76it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.76it/s] 51%|█████     | 72/141 [00:04<00:04, 14.74it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.75it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.76it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.76it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.76it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.75it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.76it/s] 61%|██████    | 86/141 [00:05<00:03, 14.77it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.76it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.75it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.73it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.74it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.71it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.70it/s] 71%|███████   | 100/141 [00:06<00:02, 14.70it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.67it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.70it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.73it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.76it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.75it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.75it/s] 81%|████████  | 114/141 [00:07<00:01, 14.76it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.76it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.77it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.77it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.77it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.77it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.77it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.78it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.76it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.73it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.70it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.69it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.68it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.68it/s]100%|██████████| 141/141 [00:09<00:00, 14.74it/s]
2024-04-19 14:59:45 [INFO ]  Epochs since last improvement: 4
2024-04-19 14:59:45 [INFO ]  Loss, accuracy, f1_score and DTO: 0.869866 0.190381 0.159933 0.809619
2024-04-19 14:59:45 [INFO ]  Evaluation at Epoch 4
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.82it/s]  3%|▎         | 4/158 [00:00<00:10, 14.78it/s]  4%|▍         | 6/158 [00:00<00:10, 14.79it/s]  5%|▌         | 8/158 [00:00<00:10, 14.77it/s]  6%|▋         | 10/158 [00:00<00:10, 14.75it/s]  8%|▊         | 12/158 [00:00<00:09, 14.73it/s]  9%|▉         | 14/158 [00:00<00:09, 14.71it/s] 10%|█         | 16/158 [00:01<00:09, 14.70it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.70it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.66it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.69it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.69it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.71it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.72it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.71it/s] 20%|██        | 32/158 [00:02<00:08, 14.69it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.69it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.70it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.73it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.72it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.73it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.75it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.77it/s] 30%|███       | 48/158 [00:03<00:07, 14.77it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.78it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.78it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.75it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.76it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.73it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.72it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.72it/s] 41%|████      | 64/158 [00:04<00:06, 14.73it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.73it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.74it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.75it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.72it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.74it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.75it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.76it/s] 51%|█████     | 80/158 [00:05<00:05, 14.76it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.73it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.73it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.72it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.70it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.69it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.69it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.72it/s] 61%|██████    | 96/158 [00:06<00:04, 14.72it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.71it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.71it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.73it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.74it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.76it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.77it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.75it/s] 71%|███████   | 112/158 [00:07<00:03, 14.73it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.74it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.74it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.71it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.73it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.74it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.74it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.74it/s] 81%|████████  | 128/158 [00:08<00:02, 14.72it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.70it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.70it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.69it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.69it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.72it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.72it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.74it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.74it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.76it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.76it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.76it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.77it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.76it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.74it/s]100%|██████████| 158/158 [00:10<00:00, 14.79it/s]
2024-04-19 14:59:56 [INFO ]  Validation accuracy: 19.04	macro_fscore: 15.99	micro_fscore: 19.04	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:59:56 [INFO ]  Test accuracy: 73.97	macro_fscore: 42.52	micro_fscore: 73.97	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:59:56 [INFO ]  Epoch:    5 [      0/  22818 ( 0%)]	Loss: 0.8319	 Data Time: 0.00s	Train Time: 0.13s
