INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
2024-04-20 02:00:21 [INFO ]  Validation accuracy: 80.36	macro_fscore: 57.78	micro_fscore: 80.36	TPR_GAP: 3.68	FPR_GAP: 3.68	PPR_GAP: 1.15	
2024-04-20 02:00:21 [INFO ]  Test accuracy: 88.24	macro_fscore: 85.25	micro_fscore: 88.24	TPR_GAP: 5.89	FPR_GAP: 5.89	PPR_GAP: 11.97	
2024-04-20 02:00:21 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.6186	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:00:28 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.5376	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:00:34 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.3982	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:00:41 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.3892	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:00:47 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.3998	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:00:54 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.6597	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:00 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.6386	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:07 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.3740	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:14 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.6338	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:20 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.4096	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:27 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.3888	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:33 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.4273	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:40 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.4640	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:46 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: 0.4177	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:53 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: 0.4502	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:01:59 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: 0.5804	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:06 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: 0.4657	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:13 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: 0.6696	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:19 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: 0.2906	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:26 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: 0.4068	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:32 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: 0.3587	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:02:39 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: 0.5077	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:45 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: 0.2314	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:02:52 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: 0.2316	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:02:59 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: 0.3477	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:03:05 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: 0.2583	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:03:12 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: 0.4455	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:03:18 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: 0.4184	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:03:25 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: 0.3831	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.47it/s]  3%|▎         | 4/141 [00:00<00:09, 14.39it/s]  4%|▍         | 6/141 [00:00<00:09, 14.35it/s]  6%|▌         | 8/141 [00:00<00:09, 14.33it/s]  7%|▋         | 10/141 [00:00<00:09, 14.29it/s]  9%|▊         | 12/141 [00:00<00:09, 14.30it/s] 10%|▉         | 14/141 [00:00<00:08, 14.29it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.25it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.23it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.20it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.22it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.22it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.21it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.19it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.18it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.20it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.22it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.23it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.26it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.30it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.27it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.24it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.25it/s] 41%|████      | 58/141 [00:04<00:05, 14.24it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.24it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.25it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.28it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.32it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.24it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.20it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.23it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.22it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.21it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.20it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.20it/s] 61%|██████    | 86/141 [00:06<00:03, 14.19it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.19it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.20it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.22it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.21it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.20it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.19it/s] 71%|███████   | 100/141 [00:07<00:02, 14.18it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.20it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.20it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.19it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.18it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.19it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.23it/s] 81%|████████  | 114/141 [00:08<00:01, 14.22it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.21it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.21it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.22it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.25it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.27it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.27it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.25it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.22it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.21it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.23it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.23it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.21it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.22it/s]100%|██████████| 141/141 [00:09<00:00, 14.23it/s]
2024-04-20 02:03:38 [INFO ]  Loss, accuracy, f1_score and DTO: 0.437073 0.805851 0.588831 0.197461
2024-04-20 02:03:38 [INFO ]  Evaluation at Epoch 8
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.39it/s]  3%|▎         | 4/158 [00:00<00:10, 14.28it/s]  4%|▍         | 6/158 [00:00<00:10, 14.27it/s]  5%|▌         | 8/158 [00:00<00:10, 14.26it/s]  6%|▋         | 10/158 [00:00<00:10, 14.22it/s]  8%|▊         | 12/158 [00:00<00:10, 14.26it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.20it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.15it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.19it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.18it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.17it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.18it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.19it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.23it/s] 20%|██        | 32/158 [00:02<00:08, 14.27it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.26it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.25it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.28it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.26it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.23it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.21it/s] 30%|███       | 48/158 [00:03<00:07, 14.20it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.22it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.26it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.28it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.31it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.28it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.24it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.21it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.23it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.21it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.26it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.23it/s] 51%|█████     | 80/158 [00:05<00:05, 14.20it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.22it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.24it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.22it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.21it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.19it/s] 61%|██████    | 96/158 [00:06<00:04, 14.19it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.18it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.16it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.16it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.17it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.19it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.17it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.17it/s] 71%|███████   | 112/158 [00:07<00:03, 14.18it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.20it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.21it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.22it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.20it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.19it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.21it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.22it/s] 81%|████████  | 128/158 [00:09<00:02, 14.19it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.19it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.19it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.18it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.18it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.17it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.18it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.22it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.18it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.18it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.19it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.23it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.21it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.20it/s]100%|██████████| 158/158 [00:11<00:00, 14.27it/s]
2024-04-20 02:03:51 [INFO ]  Validation accuracy: 80.59	macro_fscore: 58.88	micro_fscore: 80.59	TPR_GAP: 3.60	FPR_GAP: 3.60	PPR_GAP: 1.24	
2024-04-20 02:03:51 [INFO ]  Test accuracy: 88.81	macro_fscore: 85.84	micro_fscore: 88.81	TPR_GAP: 5.85	FPR_GAP: 5.85	PPR_GAP: 11.83	
2024-04-20 02:03:51 [INFO ]  Epoch:    9 [      0/  22818 ( 0%)]	Loss: 0.2582	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:03:58 [INFO ]  Epoch:    9 [    800/  22818 ( 4%)]	Loss: 0.4693	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:04 [INFO ]  Epoch:    9 [   1600/  22818 ( 7%)]	Loss: 0.3636	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:04:11 [INFO ]  Epoch:    9 [   2400/  22818 (11%)]	Loss: 0.3489	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:17 [INFO ]  Epoch:    9 [   3200/  22818 (14%)]	Loss: 0.3300	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:04:24 [INFO ]  Epoch:    9 [   4000/  22818 (18%)]	Loss: 0.6017	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:31 [INFO ]  Epoch:    9 [   4800/  22818 (21%)]	Loss: 0.5341	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:37 [INFO ]  Epoch:    9 [   5600/  22818 (25%)]	Loss: 0.3799	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:44 [INFO ]  Epoch:    9 [   6400/  22818 (28%)]	Loss: 0.3478	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:50 [INFO ]  Epoch:    9 [   7200/  22818 (32%)]	Loss: 0.5716	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:04:57 [INFO ]  Epoch:    9 [   8000/  22818 (35%)]	Loss: 0.5443	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:05:03 [INFO ]  Epoch:    9 [   8800/  22818 (39%)]	Loss: 0.3962	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:10 [INFO ]  Epoch:    9 [   9600/  22818 (42%)]	Loss: 0.6075	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:17 [INFO ]  Epoch:    9 [  10400/  22818 (46%)]	Loss: 0.5365	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:23 [INFO ]  Epoch:    9 [  11200/  22818 (49%)]	Loss: 0.6582	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:30 [INFO ]  Epoch:    9 [  12000/  22818 (53%)]	Loss: 0.4984	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:36 [INFO ]  Epoch:    9 [  12800/  22818 (56%)]	Loss: 0.3842	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:43 [INFO ]  Epoch:    9 [  13600/  22818 (60%)]	Loss: 0.5494	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:49 [INFO ]  Epoch:    9 [  14400/  22818 (63%)]	Loss: 0.2702	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:05:56 [INFO ]  Epoch:    9 [  15200/  22818 (67%)]	Loss: 0.4027	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:03 [INFO ]  Epoch:    9 [  16000/  22818 (70%)]	Loss: 0.3781	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:09 [INFO ]  Epoch:    9 [  16800/  22818 (74%)]	Loss: 0.5676	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 02:06:16 [INFO ]  Epoch:    9 [  17600/  22818 (77%)]	Loss: 0.4463	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:22 [INFO ]  Epoch:    9 [  18400/  22818 (81%)]	Loss: 0.6865	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:29 [INFO ]  Epoch:    9 [  19200/  22818 (84%)]	Loss: 0.3510	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:35 [INFO ]  Epoch:    9 [  20000/  22818 (88%)]	Loss: 0.3211	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:42 [INFO ]  Epoch:    9 [  20800/  22818 (91%)]	Loss: 0.4417	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:48 [INFO ]  Epoch:    9 [  21600/  22818 (95%)]	Loss: 0.5826	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:06:55 [INFO ]  Epoch:    9 [  22400/  22818 (98%)]	Loss: 0.4852	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.50it/s]  3%|▎         | 4/141 [00:00<00:09, 14.33it/s]  4%|▍         | 6/141 [00:00<00:09, 14.29it/s]  6%|▌         | 8/141 [00:00<00:09, 14.28it/s]  7%|▋         | 10/141 [00:00<00:09, 14.25it/s]  9%|▊         | 12/141 [00:00<00:09, 14.22it/s] 10%|▉         | 14/141 [00:00<00:08, 14.21it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.20it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.19it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.22it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.19it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.20it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.23it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.21it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.26it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.24it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.26it/s] 31%|███       | 44/141 [00:03<00:06, 14.25it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.24it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.27it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.26it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.22it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.23it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.27it/s] 41%|████      | 58/141 [00:04<00:05, 14.32it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.29it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.27it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.26it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.28it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.29it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.29it/s] 51%|█████     | 72/141 [00:05<00:04, 14.25it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.24it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.24it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.25it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.23it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.22it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.23it/s] 61%|██████    | 86/141 [00:06<00:03, 14.27it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.24it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.24it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.29it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.26it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.22it/s] 71%|███████   | 100/141 [00:07<00:02, 14.24it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.20it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.22it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.26it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.23it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.24it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.27it/s] 81%|████████  | 114/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.21it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.19it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.19it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.19it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.21it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.23it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.24it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.22it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.21it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.16it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.18it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.23it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.25it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-04-20 02:07:08 [INFO ]  Loss, accuracy, f1_score and DTO: 0.435063 0.805408 0.610441 0.199232
2024-04-20 02:07:08 [INFO ]  Evaluation at Epoch 9
